,title,date,location,type,region
0,Glen Teriyaki,1/16/2024, Sea Monster Lounge,Music,Wallingford / Greenlake
1,Greta Matassa Sextet,1/16/2024, Dimitriou's Jazz Alley,Music,Downtown
2,Holding Absence,1/16/2024, Neumos,Music,Capitol Hill / Central District
3,Nellie McKay,1/16/2024, The Triple Door,Music,Downtown
4,Amber Liu,1/17/2024, The Crocodile,Music,Downtown
5,Disability Justice,1/17/2024, Town Hall Seattle,Readings & Lectures,Downtown
6,Hughes Bros Presents,1/17/2024, Sea Monster Lounge,Music,Wallingford / Greenlake
7,sarya wu,1/17/2024, Chop Suey,Music,Capitol Hill / Central District
8,The Sweet Lillies,1/17/2024, High Dive,Music,Fremont / Ballard
9,Dinosaur Jr.,Now through 1/18/2024, The Neptune Theatre,Music,University District
10,Black Dogs,1/18/2024, Sea Monster Lounge,Music,Wallingford / Greenlake
11,Blue Elephant and The Seven Snakes,1/18/2024, Funhouse,Music,Capitol Hill / Central District
12,"Brock, Lanzetti, Ogawa",1/18/2024, The Royal Room,Music,South Seattle
13,Fact and Fiction: The Lord of the Rings,1/18/2024, National Nordic Museum,Film & Media Arts,Fremont / Ballard
14,Groundation,1/18/2024, Nectar Lounge,Music,Fremont / Ballard
15,Kayla Min Andrews,1/18/2024, Elliott Bay Book Company,Readings & Lectures,Capitol Hill / Central District
16,Ol Doris,1/18/2024, Slim's Last Chance,Music,South Seattle
17,Rosetan,1/18/2024, High Dive,Music,Fremont / Ballard
18,"Untold Stories: Wire, Life, and Art with Kristin Tollefson",1/18/2024, Bainbridge Island Museum of Art,Readings & Lectures,West
19,Y La Bamba,1/18/2024, Neumos,Music,Capitol Hill / Central District
20,Dead Bars,1/19/2024, Slim's Last Chance,Music,South Seattle
21,Emotional: A Night For The Heartbroken,1/19/2024, Chop Suey,Music,Capitol Hill / Central District
22,Loonieboys,1/19/2024, Funhouse,Music,Capitol Hill / Central District
23,Corteo,Now through 1/20/2024, Climate Pledge Arena,Theatre,Queen Anne / Seattle Center
24,Bewitcher,1/20/2024, Funhouse,Music,Capitol Hill / Central District
25,burn burn burn,1/20/2024, Slim's Last Chance,Music,South Seattle
26,Carly Ann Calbero,1/20/2024, The Royal Room,Music,South Seattle
27,El Primer Instinto,1/20/2024, El Corazon,Music,Downtown
28,Gary Janetti,1/20/2024, The Neptune Theatre,Theatre,University District
29,Jammah,1/20/2024, Sea Monster Lounge,Music,Wallingford / Greenlake
30,Saturday Family Concert: The Harmonica Pocket,1/20/2024, Town Hall Seattle,Music,Downtown
31,Seattle Thunderbirds vs. Tri-City Americans,1/20/2024, accesso ShoWare Center,Sports,South
32,"Hokusai: Inspiration and Influence, from The Collection of The Museum of Fine Arts, Boston",Now through 1/21/2024, Seattle Art Museum,Museums,Downtown
33,An Evening with Chris Botti,Now through 1/21/2024, Dimitriou's Jazz Alley,Music,Downtown
34,Bluey’s Big Play,1/20/2024 through 1/21/2024, The Paramount Theatre,Theatre,Downtown
35,Mike Birbiglia: Please Stop the Ride,1/20/2024 through 1/21/2024, The Moore Theatre,Theatre,Downtown
36,Austin Plaine,1/21/2024, Funhouse,Music,Capitol Hill / Central District
37,Seattle Kraken vs. Toronto Maple Leafs,1/21/2024, Climate Pledge Arena,Sports,Queen Anne / Seattle Center
38,Kate Alice Marshall,1/22/2024, Elliott Bay Book Company,Readings & Lectures,Capitol Hill / Central District
39,Machine Head,1/22/2024, The Showbox,Music,Downtown
40,Silent Movie Mondays – Safety Last,1/22/2024, The Paramount Theatre,Film & Media Arts,Downtown
41,Life on Thin Ice | National Geographic Live,1/22/2024 through 1/23/2024, Benaroya Hall,Readings & Lectures,Downtown
42,Buck Meek,1/23/2024, The Crocodile,Music,Downtown
43,Curator Tour: Joseph A. Witt Winter Garden,1/23/2024, Washington Park Arboretum,Tours & Attractions,University District
44,Synthwave DJ Dance Party,1/23/2024, High Dive,Music,Fremont / Ballard
45,Wiley from Atlanta,1/23/2024, Funhouse,Music,Capitol Hill / Central District
46,Winter Reverb,1/23/2024, Chop Suey,Music,Capitol Hill / Central District
47,Tribute to John Williams,1/19/2024 through 1/24/2024, Benaroya Hall,Music,Downtown
48,Lakecia Benjamin and Phoenix,1/23/2024 through 1/24/2024, Dimitriou's Jazz Alley,Music,Downtown
49,Corey Harper,1/24/2024, Barboza,Music,Capitol Hill / Central District
50,DJ Shadow,1/24/2024, The Neptune Theatre,Music,University District
51,Opera on Tap,1/24/2024, The Royal Room,Music,South Seattle
52,PBS – Peter Band Supreme,1/24/2024, Sea Monster Lounge,Music,Wallingford / Greenlake
53,Seattle Kraken vs. Chicago Blackhawks,1/24/2024, Climate Pledge Arena,Sports,Queen Anne / Seattle Center
54,Silent Planet,1/24/2024, El Corazon,Music,Downtown
55,Stuff You Should Know,1/24/2024, The Paramount Theatre,Theatre,Downtown
56,The Cooking Gene,1/24/2024, Town Hall Seattle,Readings & Lectures,Downtown
57,Aryana Leon,1/25/2024, Barboza,Music,Capitol Hill / Central District
58,Colorworks,1/25/2024, Nectar Lounge,Music,Fremont / Ballard
59,Dar Williams,1/25/2024, The Neptune Theatre,Music,University District
60,Deb Perelman,1/25/2024, Town Hall Seattle,Readings & Lectures,Downtown
61,Emanuel Brown,1/25/2024, Chop Suey,Music,Capitol Hill / Central District
62,James Miles,1/25/2024, Town Hall Seattle,Readings & Lectures,Downtown
63,Madeline Pendleton,1/25/2024, Elliott Bay Book Company,Readings & Lectures,Capitol Hill / Central District
64,October London,1/25/2024, The Showbox,Music,Downtown
65,Tacoma Stars vs. Empire Strykers,1/25/2024, accesso ShoWare Center,Sports,South
66,Dungeons and Drag Queens,1/26/2024, The Crocodile,Theatre,Downtown
67,Global Rhythms: Yungchen Lhamo,1/26/2024, Town Hall Seattle,Music,Downtown
68,Harlem Globetrotters 2024 World Tour –,1/26/2024, accesso ShoWare Center,Sports,South
69,Seattle Kraken vs. St. Louis Blues,1/26/2024, Climate Pledge Arena,Sports,Queen Anne / Seattle Center
70,Shelf Nunny,1/26/2024, Barboza,Music,Capitol Hill / Central District
71,Super Diamond – The Neil Diamond Tribute Band,1/26/2024, The Showbox,Music,Downtown
72,The Disorderlies,1/26/2024, Slim's Last Chance,Music,South Seattle
73,Compania Nacional de Danza,1/25/2024 through 1/27/2024, Meany Center for the Performing Arts,Dance,University District
74,Metropolis,1/25/2024 through 1/27/2024, Benaroya Hall,Music,Downtown
75,Andy Coe Band,1/26/2024 through 1/27/2024, Nectar Lounge,Music,Fremont / Ballard
76,Harlem Globetrotters,1/27/2024, Climate Pledge Arena,Sports,Queen Anne / Seattle Center
77,Seattle Thunderbirds vs. Everett Silvertips,1/27/2024, accesso ShoWare Center,Sports,South
78,The Budos Band,1/27/2024, The Showbox,Music,Downtown
79,The Human Family,1/27/2024, Opera Center,Music,Queen Anne / Seattle Center
80,Steinunn Porarinsdottir: Wayfinders,Now through 1/28/2024, National Nordic Museum,Museums,Fremont / Ballard
81,Hanako O’Leary: Izanami,Now through 1/28/2024, Frye Art Museum,Museums,Capitol Hill / Central District
82,Gage Alumni Show,Now through 1/28/2024, Fountainhead Gallery,Visual Arts & Galleries,Queen Anne / Seattle Center
83,Bohemia,1/18/2024 through 1/28/2024, The Triple Door,Theatre,Downtown
84,Lee Ritenour and Dave Grusin,1/25/2024 through 1/28/2024, Dimitriou's Jazz Alley,Music,Downtown
85,Celebrate Asia,1/28/2024, Benaroya Hall,Music,Downtown
86,Family Day with Birds Connect Seattle,1/28/2024, National Nordic Museum,Museums,Fremont / Ballard
87,Seattle Kraken vs. Columbus Blue Jackets,1/28/2024, Climate Pledge Arena,Sports,Queen Anne / Seattle Center
88,Tacoma Stars vs. San Diego Sockers,1/28/2024, accesso ShoWare Center,Sports,South
89,Adira Sharkey,1/29/2024, Tractor Tavern,Music,Fremont / Ballard
90,"Car, The Garden",1/29/2024, The Crocodile,Music,Downtown
91,Cheryl Wheeler,1/30/2024, The Triple Door,Music,Downtown
92,Giantish,1/30/2024, High Dive,Music,Fremont / Ballard
93,Seattle Thunderbirds vs. Prince George Cougars,1/30/2024, accesso ShoWare Center,Sports,South
94,A/political Rocks,Now through 1/31/2024, Henry Art Gallery,Museums,University District
95,Sophia Al-Maria,Now through 1/31/2024, Henry Art Gallery,Museums,University District
96,Jahari Stampley,1/30/2024 through 1/31/2024, Dimitriou's Jazz Alley,Music,Downtown
97,FRAKTURED: Home of the Broken Beat,1/31/2024, High Dive,Music,Fremont / Ballard
98,G3- 25th Anniversary reunion,1/31/2024, The Moore Theatre,Music,Downtown
99,JP Saxe,1/31/2024, The Showbox,Music,Downtown
100,Los Lobos,1/31/2024, The Triple Door,Music,Downtown
101,BabyTron,2/1/2024, The Showbox,Music,Downtown
102,Catalyzing Change with Akuyea Karen Vargas,2/1/2024, Bainbridge Island Museum of Art,Readings & Lectures,West
103,Jamila Woods,2/1/2024, Neumos,Music,Capitol Hill / Central District
104,Jazz is Dead: Blue Note 85,2/1/2024, The Neptune Theatre,Music,University District
105,Michelle Cann,2/1/2024, Meany Center for the Performing Arts,Music,University District
106,Pakt,2/1/2024, Funhouse,Music,Capitol Hill / Central District
107,Erik Walters,2/2/2024, Barboza,Music,Capitol Hill / Central District
108,Memoir,2/2/2024, Benaroya Hall,Music,Downtown
109,Nora En Pure,2/2/2024, Showbox SoDo,Music,Pioneer Square
110,Poolside,2/2/2024, The Showbox,Music,Downtown
111,Tacoma Stars vs. Monterrey Flash,2/2/2024, accesso ShoWare Center,Sports,South
112,Jaha Koo: The History of Korean Western Theatre,2/1/2024 through 2/3/2024, On The Boards,Theatre,Queen Anne / Seattle Center
113,The Winds: Medley of Emotions,2/2/2024 through 2/3/2024, Benaroya Hall,Music,Downtown
114,All Will Suffer,2/3/2024, Funhouse,Music,Capitol Hill / Central District
115,Cold War Kids – 20 Years Tour,2/3/2024, The Moore Theatre,Music,Downtown
116,Mau P,2/3/2024, The Showbox,Music,Downtown
117,Randy Rainbow for President,2/3/2024, The Paramount Theatre,Theatre,Downtown
118,The Delta Bombers,2/3/2024, El Corazon,Music,Downtown
119,Seattle Chamber Music Winter Festival,1/26/2024 through 2/4/2024, Benaroya Hall,Music,Downtown
120,Beethoven Emperor Concerto,2/1/2024 through 2/4/2024, Benaroya Hall,Music,Downtown
121,Sergio Mendes,2/1/2024 through 2/4/2024, Dimitriou's Jazz Alley,Music,Downtown
122,Daniel Tiger’s Neighborhood,2/4/2024, The Paramount Theatre,Theatre,Downtown
123,Lil Skies,2/4/2024, The Showbox,Music,Downtown
124,Criminal,2/5/2024, The Moore Theatre,Theatre,Downtown
125,Neck Deep,2/5/2024, Showbox SoDo,Music,Pioneer Square
126,Kazu Kibuishi with Donna Barba Higuera,2/6/2024, Town Hall Seattle,Readings & Lectures,Downtown
127,Night Lovell,2/6/2024, The Showbox,Music,Downtown
128,Soja,2/6/2024, The Neptune Theatre,Music,University District
129,Kenny Barron Trio,2/6/2024 through 2/7/2024, Dimitriou's Jazz Alley,Music,Downtown
130,Tamara Payne: The Life and Legacy of Malcolm X,2/7/2024, Town Hall Seattle,Readings & Lectures,Downtown
131,The Kills,2/7/2024, Showbox SoDo,Music,Pioneer Square
132,An Evening with Tina Campt: Black Feminist Visual Culture,2/8/2024, Town Hall Seattle,Readings & Lectures,Downtown
133,Art and Transformation,2/8/2024, Bainbridge Island Museum of Art,Readings & Lectures,West
134,Eric Bellinger,2/8/2024, The Showbox,Music,Downtown
135,Futurebirds and Nude Party,2/8/2024, The Neptune Theatre,Music,University District
136,Ilana Glazer Live,2/8/2024, The Moore Theatre,Theatre,Downtown
137,Mister Blank,2/8/2024, Nectar Lounge,Music,Fremont / Ballard
138,The Thorn,2/8/2024 through 2/9/2024, The Paramount Theatre,Theatre,Downtown
139,Barry Can’t Swim,2/9/2024, Neumos,Music,Capitol Hill / Central District
140,Dark Star Orchestra,2/9/2024, The Showbox,Music,Downtown
141,Gov’t Mule,2/9/2024, The Moore Theatre,Music,Downtown
142,Mayer Hawthorne,2/9/2024, The Neptune Theatre,Music,University District
143,Moontricks,2/9/2024, The Crocodile,Music,Downtown
144,OBOE / OBOE,2/9/2024, 415 Westlake,Music,Queen Anne / Seattle Center
145,Seattle Boat Show,2/2/2024 through 2/10/2024, Lumen Field,Festivals & Special Events,Pioneer Square
146,Randall Goosby Plays Mozart,2/8/2024 through 2/10/2024, Benaroya Hall,Music,Downtown
147,Art by Design,2/9/2024 through 2/10/2024, Seattle Design Center,Visual Arts & Galleries,Downtown
148,Brazilian Carnaval 2024,2/10/2024, The Crocodile,Music,Downtown
149,Chase Rice,2/10/2024, Showbox SoDo,Music,Pioneer Square
150,Joe “Mr. D”  Dombrowski,2/10/2024, The Moore Theatre,Theatre,Downtown
151,JVNA,2/10/2024, The Showbox,Music,Downtown
152,The Temptations &  The Four Tops,2/10/2024, The Paramount Theatre,Music,Downtown
153,Quixote Nuevo,1/19/2024 through 2/11/2024, Seattle Rep,Theatre,Queen Anne / Seattle Center
154,Kent Stowell’s Swan Lake,2/2/2024 through 2/11/2024, Marion Oliver McCaw Hall,Dance,Queen Anne / Seattle Center
155,Blood Sweat  and Tears,2/8/2024 through 2/11/2024, Dimitriou's Jazz Alley,Music,Downtown
156,Love at the Zoo,2/10/2024 through 2/11/2024, Point Defiance Zoo and Aquarium,Festivals & Special Events,South
157,Scott Bradlee’s Postmodern Jukebox,2/11/2024, The Paramount Theatre,Music,Downtown
158,Tourist and Amtrac,2/11/2024, The Showbox,Music,Downtown
159,Eliades Ochoa,2/13/2024, The Moore Theatre,Music,Downtown
160,K. Wayne Yang,2/13/2024, Town Hall Seattle,Readings & Lectures,Downtown
161,Maddie Zahm,2/15/2024, The Neptune Theatre,Music,University District
162,Cory Wong Winter 2024 Tour,2/16/2024, The Paramount Theatre,Music,Downtown
163,Circa:Humans 2.0,2/15/2024 through 2/17/2024, Meany Center for the Performing Arts,Theatre,University District
164,Jon Batiste,2/17/2024, The Paramount Theatre,Music,Downtown
165,TobyMac Hits Deep 2024,2/17/2024, accesso ShoWare Center,Music,South
166,A Case for the Existence of God,2/2/2024 through 2/18/2024, ACT Theatre,Theatre,Downtown
167,Northwest Flower & Garden Festival,2/14/2024 through 2/18/2024, Seattle Convention Center,Festivals & Special Events,Downtown
168,The Princess Bride in Concert with the Seattle Symphony,2/14/2024 through 2/18/2024, Benaroya Hall,Music,Downtown
169,Mindi Abair Wine and Jazz Tour 2024,2/15/2024 through 2/18/2024, Dimitriou's Jazz Alley,Music,Downtown
170,Madonna,2/17/2024 through 2/18/2024, Climate Pledge Arena,Music,Queen Anne / Seattle Center
171,"Meet the Author: Maggie Taft, The Chieftain and the Chair",2/18/2024, National Nordic Museum,Museums,Fremont / Ballard
172,Seattle Kraken vs. Detroit Red Wings,2/19/2024, Climate Pledge Arena,Sports,Queen Anne / Seattle Center
173,From Mozart to Matthews,2/20/2024, Benaroya Hall,Music,Downtown
174,Lukas Nelson,2/20/2024, The Showbox,Music,Downtown
175,Mahogany – smARTfilms: Black Luxury,2/20/2024, Bainbridge Island Museum of Art,Film & Media Arts,West
176,"Wu Han, Philip Setzer & David Finckel",2/20/2024, Meany Center for the Performing Arts,Music,University District
177,The Cookers,2/20/2024 through 2/21/2024, Dimitriou's Jazz Alley,Music,Downtown
178,Side-by-Side with Seattle Youth Symphony Orchestra,2/21/2024, Benaroya Hall,Music,Downtown
179,Seattle Kraken vs. Vancouver Canucks,2/22/2024, Climate Pledge Arena,Sports,Queen Anne / Seattle Center
180,Funky Friday with F2D,Now through 2/23/2024, Sea Monster Lounge,Music,Wallingford / Greenlake
181,BLACKSTAR SYMPHONY: The Music of David Bowie,2/23/2024, Benaroya Hall,Music,Downtown
182,Opera Talk: The Making of X,2/23/2024, Opera Center,Readings & Lectures,Queen Anne / Seattle Center
183,Wreckno,2/23/2024, The Showbox,Music,Downtown
184,Kelly Akashi,Now through 2/24/2024, Henry Art Gallery,Museums,University District
185,The Lower Depths,2/6/2024 through 2/24/2024, Erickson Theatre,Theatre,Capitol Hill / Central District
186,Dan Brown Wild Symphony,2/24/2024, Benaroya Hall,Music,Downtown
187,Pink Sweat$,2/24/2024, The Showbox,Music,Downtown
188,Seattle Kraken vs. Minnesota Wild,2/24/2024, Climate Pledge Arena,Sports,Queen Anne / Seattle Center
189,Small Island Big Song,2/24/2024, Meany Center for the Performing Arts,Music,University District
190,Born With Teeth,2/1/2024 through 2/25/2024, ArtsWest Playhouse and Gallery,Theatre,West Seattle
191,"Once More, Just For You",2/5/2024 through 2/25/2024, Seattle Public Theater,Theatre,Wallingford / Greenlake
192,Wintergrass Music Festival,2/22/2024 through 2/25/2024, Hyatt Regency Bellevue,Festivals & Special Events,Bellevue / Eastside
193,Seattle Kraken vs. Boston Bruins,2/26/2024, Climate Pledge Arena,Sports,Queen Anne / Seattle Center
194,Hunt for Sleeping Giants | National Geographic Live,2/25/2024 through 2/27/2024, Benaroya Hall,Readings & Lectures,Downtown
