,title,date,location,type,region
195,Playboi Carti,2/28/2024, Climate Pledge Arena,Music,Queen Anne / Seattle Center
196,Winter Brilliance,Now through 2/29/2024, Chihuly Garden and Glass,Museums,Queen Anne / Seattle Center
197,Seattle Museum Month,2/1/2024 through 2/29/2024, Downtown Seattle,Museums,Downtown
198,Seattle Kraken vs. Pittsburgh Penguins,2/29/2024, Climate Pledge Arena,Sports,Queen Anne / Seattle Center
199,The Human Family,2/29/2024, LANGSTON Seattle,Music,Capitol Hill / Central District
200,Fall Out Boy,3/1/2024, Climate Pledge Arena,Readings & Lectures,Queen Anne / Seattle Center
201,Tacoma Stars vs. Harrisburg Heat,3/1/2024, accesso ShoWare Center,Sports,South
202,Conrad Tao’s Playlist,3/1/2024 through 3/2/2024, Benaroya Hall,Music,Downtown
203,Seattle Kraken vs. Edmonton Oilers,3/2/2024, Climate Pledge Arena,Sports,Queen Anne / Seattle Center
204,Emerald City Comic Con,2/29/2024 through 3/3/2024, Seattle Convention Center,Festivals & Special Events,Downtown
205,Tacoma Stars vs. Harrisburg Heat,3/3/2024, accesso ShoWare Center,Music,South
206,Calidore Quartet & Abeo Quartet,3/8/2024, 415 Westlake,Music,Queen Anne / Seattle Center
207,Holding / Movement,3/8/2024, Benaroya Hall,Music,Downtown
208,Seattle Kraken vs. Winnipeg Jets,3/8/2024, Climate Pledge Arena,Sports,Queen Anne / Seattle Center
209,X:The Life and Times of Malcolm X,2/24/2024 through 3/9/2024, Marion Oliver McCaw Hall,Music,Queen Anne / Seattle Center
210,Bach St. John Passion,3/7/2024 through 3/9/2024, Benaroya Hall,Music,Downtown
211,Helene Grimaud,3/9/2024, Meany Center for the Performing Arts,Music,University District
212,Positive Fragmentation,Now through 3/10/2024, Bellevue Arts Museum,Museums,Bellevue / Eastside
213,Antonio M. Gomez: LINEAJES,Now through 3/10/2024, Frye Art Museum,Museums,Capitol Hill / Central District
214,Soren Solkaer: Sort Sol,Now through 3/10/2024, National Nordic Museum,Museums,Fremont / Ballard
215,Luchadora!,2/22/2024 through 3/10/2024, Seattle Children's Theatre,Theatre,Queen Anne / Seattle Center
216,Wild Cats Revealed | National Geographic Live,3/10/2024 through 3/12/2024, Benaroya Hall,Readings & Lectures,Downtown
217,Seattle Kraken vs. Vegas Golden Knights,3/12/2024, Climate Pledge Arena,Sports,Queen Anne / Seattle Center
218,Seattle Kraken vs. Washington Capitals,3/14/2024, Climate Pledge Arena,Sports,Queen Anne / Seattle Center
219,Mark Morris Dance Group: The Look of Love,3/14/2024 through 3/16/2024, Meany Center for the Performing Arts,Music,University District
220,Sibelius & Nielsen,3/14/2024 through 3/16/2024, Benaroya Hall,Music,Downtown
221,Tacoma Stars vs. Chihuahua Savage,3/15/2024 through 3/16/2024, accesso ShoWare Center,Sports,South
222,Seattle Kraken vs. Nashville Predators,3/16/2024, Climate Pledge Arena,Sports,Queen Anne / Seattle Center
223,Native Portraiture: Power and Perception,Now through 3/17/2024, Tacoma Art Museum,Museums,South
224,Places to Call Home: Settlements in the West,Now through 3/17/2024, Tacoma Art Museum,Museums,South
225,Nobody Lives Here,Now through 3/17/2024, Wing Luke Museum,Museums,International District
226,Rootabaga Country,3/8/2024 through 3/17/2024, Opera Center,Music,Queen Anne / Seattle Center
227,Seattle Kraken vs. Buffalo Sabres,3/18/2024, Climate Pledge Arena,Sports,Queen Anne / Seattle Center
228,Tacoma Stars vs. Empire Strykers,3/23/2024, accesso ShoWare Center,Sports,South
229,Something’s Afoot,3/1/2024 through 3/24/2024, The 5th Avenue Theatre,Theatre,Downtown
230,One Thousand Pieces,3/15/2024 through 3/24/2024, Marion Oliver McCaw Hall,Dance,Queen Anne / Seattle Center
231,Simon Trpceski Plays Tchaikovsky,3/21/2024 through 3/24/2024, Benaroya Hall,Music,Downtown
232,Seattle Kraken vs. Montreal Canadiens,3/24/2024, Climate Pledge Arena,Sports,Queen Anne / Seattle Center
233,Seattle Kraken vs. Anaheim Ducks,3/26/2024, Climate Pledge Arena,Sports,Queen Anne / Seattle Center
234,Seattle Kraken vs. Anaheim Ducks,3/28/2024, Climate Pledge Arena,Sports,Queen Anne / Seattle Center
235,Tim McGraw,3/29/2024, Climate Pledge Arena,Music,Queen Anne / Seattle Center
236,Harold and the Purple Crayon,3/23/2024 through 3/30/2024, Marion Oliver McCaw Hall,Dance,Queen Anne / Seattle Center
237,Seattle Kraken vs. Dallas Stars,3/30/2024, Climate Pledge Arena,Sports,Queen Anne / Seattle Center
238,Illuminate: Glass Art for Early Learners,Now through 3/31/2024, Museum of Glass,Museums,South
239,Al Young’s 1970 Dodge Challenger Drag Racer,Now through 3/31/2024, Museum of History & Industry,Museums,Queen Anne / Seattle Center
240,Sanctuary City,3/1/2024 through 3/31/2024, Seattle Rep,Theatre,Queen Anne / Seattle Center
241,Stew,3/15/2024 through 3/31/2024, ACT Theatre,Theatre,Downtown
242,Luis Miguel,4/4/2024, Climate Pledge Arena,Music,Queen Anne / Seattle Center
243,Taylor Raven and Duke Kim in Recital,4/4/2024, Opera Center,Music,Queen Anne / Seattle Center
244,Copland Appalachian Spring,4/4/2024 through 4/6/2024, Benaroya Hall,Music,Downtown
245,La Vaughn Belle: A History of Unruly Returns,Now through 4/7/2024, National Nordic Museum,Museums,Fremont / Ballard
246,Beetlejuice,4/2/2024 through 4/7/2024, The Paramount Theatre,Theatre,Downtown
247,Seattle Kraken vs. Arizona Coyotes,4/9/2024, Climate Pledge Arena,Sports,Queen Anne / Seattle Center
248,Seattle Kraken vs. San Jose Sharks,4/11/2024, Climate Pledge Arena,Sports,Queen Anne / Seattle Center
249,The Percussion: Sounds from Home,4/12/2024 through 4/13/2024, Benaroya Hall,Music,Downtown
250,Honoring 50 Years of Papunya Tula Painting,Now through 4/14/2024, Seattle Art Museum,Museums,Downtown
251,The Moors,3/22/2024 through 4/14/2024, Seattle Public Theater,Theatre,Wallingford / Greenlake
252,Mahler Symphony No. 3,4/11/2024 through 4/14/2024, Benaroya Hall,Music,Downtown
253,Best of the Northwest Spring Show,4/13/2024 through 4/14/2024, Magnuson Park,Festivals & Special Events,University District
254,An Evening with Jinjoo Cho,4/19/2024, 415 Westlake,Music,Queen Anne / Seattle Center
255,Dvorak Symphony No. 6,4/18/2024 through 4/20/2024, Benaroya Hall,Music,Downtown
256,The Seasons’ Canon,4/12/2024 through 4/21/2024, Marion Oliver McCaw Hall,Dance,Queen Anne / Seattle Center
257,DRUM TAO 30th Anniversary,4/22/2024, Benaroya Hall,Music,Downtown
258,Disney’s Aladdin,4/24/2024 through 4/28/2024, The Paramount Theatre,Theatre,Downtown
259,Antarctic Symphony,4/25/2024 through 4/28/2024, Benaroya Hall,Music,Downtown
260,Shine On Seattle,1/30/2024 through 4/29/2024, Pioneer Square,Festivals & Special Events,Pioneer Square
261,Noah Geller’s Playlist,5/3/2024 through 5/4/2024, Benaroya Hall,Music,Downtown
262,Broadway Spectacular,5/4/2024, Cornish Playhouse at Seattle Center,Music,Queen Anne / Seattle Center
263,Jessica Jackson Hutchins: Wrecked and Righteous,1/27/2024 through 5/5/2024, Frye Art Museum,Museums,Capitol Hill / Central District
264,The Lion Tells His Tale,5/1/2024 through 5/5/2024, Broadway Performance Hall,Theatre,Capitol Hill / Central District
265,"Guma’ Gela:  Part Land, Part Sea, All Ancestry",Now through 5/12/2024, Wing Luke Museum,Museums,International District
266,Fat Ham,4/12/2024 through 5/12/2024, Seattle Rep,Theatre,Queen Anne / Seattle Center
267,A Tale of Peter Rabbit,4/25/2024 through 5/12/2024, Seattle Children's Theatre,Theatre,Queen Anne / Seattle Center
268,The Lehman Trilogy,4/26/2024 through 5/12/2024, ACT Theatre,Theatre,Downtown
269,The Untold Story of Sharks | National Geographic Live,5/12/2024 through 5/14/2024, Benaroya Hall,Readings & Lectures,Downtown
270,Mother,5/17/2024, 415 Westlake,Music,Queen Anne / Seattle Center
271,Barber Violin Concerto,5/16/2024 through 5/18/2024, Benaroya Hall,Music,Downtown
272,The Barber of Seville,5/4/2024 through 5/24/2024, Marion Oliver McCaw Hall,Music,Queen Anne / Seattle Center
273,Unriveled,5/10/2024 through 6/2/2024, Seattle Public Theater,Theatre,Wallingford / Greenlake
274,George Balenchine’s Coppelia,5/31/2024 through 6/9/2024, Marion Oliver McCaw Hall,Dance,Queen Anne / Seattle Center
275,Jan Lisiecki Plays Prokofiev,6/6/2024 through 6/9/2024, Benaroya Hall,Music,Downtown
276,Beethoven Symphony No. 5,6/13/2024 through 6/15/2024, Benaroya Hall,Music,Downtown
277,Elizabeth Malaska: All Be Your Mirror,Now through 6/16/2024, Seattle Art Museum,Museums,Downtown
278,Joshua Bell Plays Elements Concerto,6/20/2024 through 6/22/2024, Benaroya Hall,Music,Downtown
279,"Together Again, Again!",5/31/2024 through 6/23/2024, Seattle Rep,Theatre,Queen Anne / Seattle Center
280,Lip Sync for Our Rights,6/22/2024 through 6/23/2024, Marion Oliver McCaw Hall,Music,Queen Anne / Seattle Center
281,Company,6/23/2024 through 6/28/2024, The Paramount Theatre,Music,Downtown
282,2024 University of Washington MFA + MDes Thesis Exhibition,5/24/2024 through 6/30/2024, Henry Art Gallery,Museums,University District
283,Spring Awakening,6/7/2024 through 6/30/2024, The 5th Avenue Theatre,Theatre,Downtown
284,Girl From The North Country,6/25/2024 through 6/30/2024, The Paramount Theatre,Music,Downtown
285,Nordic Utopia: African Americans in the 20th Century,3/22/2024 through 7/21/2024, National Nordic Museum,Museums,Fremont / Ballard
286,Clue,7/9/2024 through 7/21/2024, The 5th Avenue Theatre,Theatre,Downtown
287,"Be Water, My Friend: The Teachings Of Bruce Lee",Now through 7/28/2024, Wing Luke Museum,Museums,International District
288,Olivia Rodrigo,8/6/2024 through 8/7/2024, Climate Pledge Arena,Music,Queen Anne / Seattle Center
289,Hidden Worlds: The Films of LAIKA,Now through 8/31/2024, MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center
290,Sound Check! The Music We Make,Now through 9/14/2024, Wing Luke Museum,Museums,International District
291,Raul de Nieves,Now through 9/30/2024, Henry Art Gallery,Museums,University District
292,Frye Salon,Now through 10/27/2024, Frye Art Museum,Museums,Capitol Hill / Central District
293,On Native Land: Landscapes from the Haub Family Collection,Now through 11/17/2024, Tacoma Art Museum,Museums,South
294,Washi Transformed New Expressions in Japanese Paper,2/2/2024 through 4/26/2026, Bellevue Arts Museum,Museums,Bellevue / Eastside
295,Explore The Market,Ongoing, Pike Place Market,Festivals & Special Events,Downtown
296,Olympic Sculpture Park,Ongoing, Olympic Sculpture Park,Visual Arts & Galleries,Downtown
297,Infinite Worlds of Science Fiction,Ongoing, MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center
298,"Wild Blue Angel: Hendrix Abroad, 1966-70",Ongoing, MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center
299,John Grade: Middle Fork,Ongoing, Seattle Art Museum,Museums,Downtown
300,Scared to Death: The Thrill of Horror Film,Ongoing, MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center
301,Nirvana: Taking Punk To the Masses,Ongoing, MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center
302,Vietnam Divided: War Above Southeast Asia,Ongoing, The Museum of Flight,Museums,South Seattle
303,Science Fiction and Fantasy Hall of Fame,Ongoing, MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center
304,Cambodian Cultural Museum and Killing Fields Memorial,Ongoing, Wing Luke Museum,Museums,International District
305,Honoring Our Journey,Ongoing, Wing Luke Museum,Museums,International District
306,Spotlight on Dale Chihuly: Works from Museum of Glass Permanent Collection,Ongoing, Museum of Glass,Museums,South
307,Great Hall of Washington History,Ongoing, Washington State History Museum,Museums,South
308,Humboldt Penguin Exhibit,Ongoing, Woodland Park Zoo,Museums,Wallingford / Greenlake
309,Giant Pacific Octopus,Ongoing, Seattle Aquarium,Museums,Downtown
310,Meet our Marine Mammals,Ongoing, Seattle Aquarium,Museums,Downtown
311,Window on Washington Waters,Ongoing, Seattle Aquarium,Museums,Downtown
312,Guitar Gallery,Ongoing, MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center
313,Nordic Journeys,Ongoing, National Nordic Museum,Museums,Fremont / Ballard
314,Baird’s beaked whale,Ongoing, Burke Museum,Museums,University District
315,Amazing Life,Ongoing, Burke Museum,Museums,University District
316,Culture is Living,Ongoing, Burke Museum,Museums,University District
317,Fossils Uncovered,Ongoing, Burke Museum,Museums,University District
318,Northwest Native Art,Ongoing, Burke Museum,Museums,University District
319,Our Material World,Ongoing, Burke Museum,Museums,University District
320,Apollo,Ongoing, The Museum of Flight,Museums,South Seattle
321,Art and Life Along the Northwest Coast,Ongoing, Seattle Art Museum,Museums,Downtown
322,Washington: My Home,Ongoing, Washington State History Museum,Museums,South
323,Sensory-Friendly Programs,Ongoing, MoPOP Museum of Pop Culture,Festivals & Special Events,Queen Anne / Seattle Center
324,Dale Chihuly at Tacoma Art Museum,Ongoing, Tacoma Art Museum,Museums,South
325,Be/longing: Contemporary Asian Art,Ongoing, Seattle Asian Art Museum,Museums,Capitol Hill / Central District
326,Porcelain Room,Ongoing, Seattle Art Museum,Museums,Downtown
327,Life on the Edge,Ongoing, Seattle Aquarium,Museums,Downtown
328,Tropical Pacific,Ongoing, Seattle Aquarium,Museums,Downtown
329,Underwater Dome,Ongoing, Seattle Aquarium,Museums,Downtown
330,Meet the Animals,Ongoing, Woodland Park Zoo,Museums,Wallingford / Greenlake
331,Chihuly Garden and Glass,Ongoing, Chihuly Garden and Glass,Museums,Queen Anne / Seattle Center
332,Discover Ancient Coast Salish Culture,Ongoing, Hibulb Cultural Center,Museums,North
333,Savor Seattle Signature Tour: Pike Place Market,Ongoing, Pike Place Market,Tours & Attractions,Downtown
334,Untold Stories: World War II at 75,Ongoing, The Museum of Flight,Museums,South Seattle
335,Bezos Center for Innovation,Ongoing, Museum of History & Industry,Museums,Queen Anne / Seattle Center
336,Maritime Seattle,Ongoing, Museum of History & Industry,Museums,Queen Anne / Seattle Center
337,True Northwest: The Seattle Journey,Ongoing, Museum of History & Industry,Museums,Queen Anne / Seattle Center
338,Metaphor into Form: Art in the Era of the Pilchuck Glass School,Ongoing, Tacoma Art Museum,Museums,South
339,Winter in the West,Ongoing, Tacoma Art Museum,Museums,South
340,Ballard Farmers Market – Sunday,Ongoing, Ballard Farmers Market,Festivals & Special Events,Fremont / Ballard
341,Capitol Hill Farmers Market – Sunday,Ongoing, Capitol Hill Farmers Market,Festivals & Special Events,Capitol Hill / Central District
342,University District Farmers Market,Ongoing, University District Farmers Market,Festivals & Special Events,University District
343,Fremont Sunday Market,Ongoing, Fremont Farmers Market,Festivals & Special Events,Fremont / Ballard
344,Chihuly Garden and Glass Gallery Talks & Tours,Ongoing, Chihuly Garden and Glass,Tours & Attractions,Queen Anne / Seattle Center
345,Boundless: Stories of Asian Art,Ongoing, Seattle Asian Art Museum,Museums,Capitol Hill / Central District
346,Kenzan Tsutakawa-Chinn: Gather,Ongoing, Seattle Asian Art Museum,Museums,Capitol Hill / Central District
347,Art Walk Edmonds | Every Third Thursday,Ongoing, Cascadia Art Museum,Visual Arts & Galleries,North
348,Rise Up: Stonewall and the LGBTQ Rights Movement,Ongoing, MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center
349,Show Me Seattle Tours,Ongoing," Seattle, WA",Tours & Attractions,Downtown
350,LeMay – America’s Car Museum,Ongoing, LeMay - America's Car Museum,Museums,South
351,History Link Tours,Ongoing," Seattle, WA",Tours & Attractions,Downtown
352,West Seattle Farmers Market – Sundays,Ongoing, West Seattle Farmers Market,Festivals & Special Events,West Seattle
353,REMEMBRANCE: The Legacy of Executive Order 9066 in Washington State,Ongoing, Washington State History Museum,Museums,South
354,Pioneer Square First Thursday Art Walk,Ongoing, Pioneer Square,Visual Arts & Galleries,Pioneer Square
355,Deities and Demons: Supernatural in Japanese Art,Ongoing, Seattle Art Museum,Museums,Downtown
356,American Art: The Stories We Carry,Ongoing, Seattle Art Museum,Museums,Downtown
357,Pacific Species,Ongoing, Seattle Art Museum,Museums,Downtown
358,Reverberations: Contemporary Art and Modern Classics,Ongoing, Seattle Art Museum,Museums,Downtown
359,75 Years of Porsche,Ongoing, LeMay - America's Car Museum,Museums,South
360,Manazma Sheen,Ongoing, Sea Monster Lounge,Music,Wallingford / Greenlake
